,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks
,,,,Unnamed: 4_level_1,Unnamed: 5_level_1,Unnamed: 6_level_1,Unnamed: 7_level_1,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2425,Chelsea,Robert Sánchez,ESP,GK,27-035,1997,16,16,1440.0,16.0,18.0,1.13,71.0,52.0,78.9,9.0,5.0,2,4.0,25.0,4.0,3.0,1.0,0.0,25.0
ENG-Premier League,2425,Crystal Palace,Dean Henderson,ENG,GK,27-286,1997,17,17,1530.0,17.0,26.0,1.53,75.0,50.0,65.3,3.0,7.0,7,3.0,17.6,1.0,0.0,1.0,0.0,100.0
ENG-Premier League,2425,Everton,Jordan Pickford,ENG,GK,30-291,1994,16,16,1440.0,16.0,21.0,1.31,65.0,43.0,67.7,3.0,7.0,6,7.0,43.8,1.0,0.0,1.0,0.0,100.0
ENG-Premier League,2425,Fulham,Bernd Leno,GER,GK,32-294,1992,17,17,1530.0,17.0,22.0,1.29,65.0,44.0,66.2,6.0,7.0,4,3.0,17.6,0.0,0.0,0.0,0.0,
ENG-Premier League,2425,Ipswich Town,Arijanet Muric,KVX,GK,26-046,1998,16,16,1440.0,16.0,30.0,1.87,91.0,61.0,70.3,2.0,6.0,8,1.0,6.3,3.0,3.0,0.0,0.0,0.0
ENG-Premier League,2425,Ipswich Town,Christian Walton,ENG,GK,29-044,1995,1,1,90.0,1.0,2.0,2.0,5.0,3.0,60.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,
ENG-Premier League,2425,Leicester City,Danny Ward,WAL,GK,31-184,1993,2,1,135.0,1.5,6.0,4.0,10.0,4.0,40.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,
ENG-Premier League,2425,Leicester City,Mads Hermansen,DEN,GK,24-165,2000,16,16,1395.0,15.5,31.0,2.0,93.0,64.0,67.7,3.0,5.0,8,1.0,6.3,1.0,1.0,0.0,0.0,0.0
ENG-Premier League,2425,Liverpool,Alisson,BRA,GK,32-082,1992,8,8,708.0,7.9,7.0,0.89,25.0,18.0,72.0,6.0,1.0,1,3.0,37.5,0.0,0.0,0.0,0.0,
ENG-Premier League,2425,Liverpool,Caoimhín Kelleher,IRL,GK,26-030,1998,8,8,720.0,8.0,9.0,1.13,31.0,21.0,71.0,6.0,2.0,0,3.0,37.5,1.0,0.0,1.0,0.0,100.0
ENG-Premier League,2425,Liverpool,Vitezslav Jaros,CZE,GK,23-153,2001,1,0,12.0,0.1,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0,1.0,,0.0,0.0,0.0,0.0,
ENG-Premier League,2425,Manchester City,Ederson,BRA,GK,31-128,1993,13,13,1170.0,13.0,19.0,1.46,46.0,28.0,63.0,7.0,2.0,4,2.0,15.4,2.0,2.0,0.0,0.0,0.0
ENG-Premier League,2425,Manchester City,Stefan Ortega,GER,GK,32-047,1992,4,4,360.0,4.0,6.0,1.5,19.0,13.0,73.7,1.0,1.0,2,1.0,25.0,1.0,1.0,0.0,0.0,0.0
ENG-Premier League,2425,Manchester Utd,André Onana,CMR,GK,28-265,1996,17,17,1530.0,17.0,22.0,1.29,65.0,42.0,69.2,6.0,4.0,7,6.0,35.3,3.0,2.0,1.0,0.0,33.3
ENG-Premier League,2425,Newcastle Utd,Martin Dúbravka,SVK,GK,35-343,1989,2,2,180.0,2.0,0.0,0.0,3.0,3.0,100.0,2.0,0.0,0,2.0,100.0,0.0,0.0,0.0,0.0,
ENG-Premier League,2425,Newcastle Utd,Nick Pope,ENG,GK,32-248,1992,15,15,1350.0,15.0,21.0,1.4,73.0,53.0,71.2,5.0,5.0,5,3.0,20.0,0.0,0.0,0.0,0.0,
ENG-Premier League,2425,Nott'ham Forest,Matz Sels,BEL,GK,32-301,1992,17,17,1530.0,17.0,19.0,1.12,66.0,47.0,72.7,9.0,4.0,4,6.0,35.3,1.0,1.0,0.0,0.0,0.0
ENG-Premier League,2425,Southampton,Aaron Ramsdale,ENG,GK,26-223,1998,10,10,900.0,10.0,19.0,1.9,60.0,41.0,70.0,1.0,2.0,7,2.0,20.0,1.0,1.0,0.0,0.0,0.0
ENG-Premier League,2425,Southampton,Alex McCarthy,ENG,GK,35-020,1989,4,4,360.0,4.0,10.0,2.5,29.0,19.0,69.0,0.0,0.0,4,0.0,0.0,1.0,1.0,0.0,0.0,0.0
ENG-Premier League,2425,Southampton,Joe Lumley,ENG,GK,29-312,1995,3,3,270.0,3.0,7.0,2.33,20.0,13.0,65.0,0.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,
ENG-Premier League,2425,Tottenham,Fraser Forster,ENG,GK,36-281,1988,5,5,450.0,5.0,12.0,2.4,36.0,24.0,72.2,1.0,1.0,3,1.0,20.0,2.0,2.0,0.0,0.0,0.0
ENG-Premier League,2425,Tottenham,Guglielmo Vicario,ITA,GK,28-077,1996,12,12,1080.0,12.0,13.0,1.08,41.0,28.0,68.3,6.0,1.0,5,3.0,25.0,0.0,0.0,0.0,0.0,
ENG-Premier League,2425,West Ham,Alphonse Areola,FRA,GK,31-300,1993,8,8,675.0,7.5,14.0,1.87,32.0,19.0,56.3,2.0,2.0,4,1.0,12.5,0.0,0.0,0.0,0.0,
ENG-Premier League,2425,West Ham,Łukasz Fabiański,POL,GK,39-249,1985,10,9,855.0,9.5,16.0,1.68,53.0,37.0,73.6,3.0,3.0,3,2.0,22.2,2.0,2.0,0.0,0.0,0.0
ENG-Premier League,2425,Wolves,José Sá,POR,GK,31-341,1993,10,10,900.0,10.0,23.0,2.3,52.0,31.0,61.5,3.0,2.0,5,2.0,20.0,3.0,3.0,0.0,0.0,0.0
ENG-Premier League,2425,Wolves,Sam Johnstone,ENG,GK,31-273,1993,7,7,630.0,7.0,17.0,2.43,39.0,23.0,61.5,0.0,1.0,6,0.0,0.0,2.0,2.0,0.0,0.0,0.0
